# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file /home/songjh/bert_1.9/src/bert_for_finetune.py:258/    def construct(self, input_ids, input_mask, token_type_id, label_ids,real_seq_length):/
funcgraph fg_1(
        %para1 : Tensor(I32)[1, 128]    # input_ids
        , %para46 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.3.attention.output.layernorm.gamma
        , %para47 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.3.attention.output.layernorm.beta
        , %para48 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.4.attention.output.layernorm.gamma
        , %para49 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.4.attention.output.layernorm.beta
        , %para50 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.5.attention.output.layernorm.gamma
        , %para51 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.5.attention.output.layernorm.beta
        , %para52 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.6.attention.output.layernorm.gamma
        , %para53 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.6.attention.output.layernorm.beta
        , %para54 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.7.attention.output.layernorm.gamma
        , %para55 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.7.attention.output.layernorm.beta
        , %para56 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.8.attention.output.layernorm.gamma
        , %para57 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.8.attention.output.layernorm.beta
        , %para58 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.9.attention.output.layernorm.gamma
        , %para59 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.9.attention.output.layernorm.beta
        , %para60 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.10.attention.output.layernorm.gamma
        , %para61 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.10.attention.output.layernorm.beta
        , %para62 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.11.attention.output.layernorm.gamma
        , %para63 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.11.attention.output.layernorm.beta
        , %para64 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.0.intermediate.bias
        , %para65 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.0.intermediate.weight
        , %para66 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.1.intermediate.bias
        , %para67 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.1.intermediate.weight
        , %para68 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.2.intermediate.bias
        , %para69 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.2.intermediate.weight
        , %para70 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.3.intermediate.bias
        , %para71 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.3.intermediate.weight
        , %para72 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.4.intermediate.bias
        , %para73 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.4.intermediate.weight
        , %para74 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.5.intermediate.bias
        , %para75 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.5.intermediate.weight
        , %para76 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.6.intermediate.bias
        , %para77 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.6.intermediate.weight
        , %para78 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.7.intermediate.bias
        , %para79 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.7.intermediate.weight
        , %para80 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.8.intermediate.bias
        , %para81 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.8.intermediate.weight
        , %para82 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.9.intermediate.bias
        , %para83 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.9.intermediate.weight
        , %para84 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.10.intermediate.bias
        , %para85 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.10.intermediate.weight
        , %para86 : Ref[Tensor(F32)][3072]    # bert.bert.bert_encoder.layers.11.intermediate.bias
        , %para87 : Ref[Tensor(F32)][3072, 768]    # bert.bert.bert_encoder.layers.11.intermediate.weight
        , %para88 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.output.dense.bias
        , %para89 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.0.output.dense.weight
        , %para90 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.1.output.dense.bias
        , %para91 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.1.output.dense.weight
        , %para92 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.2.output.dense.bias
        , %para93 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.2.output.dense.weight
        , %para94 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.3.output.dense.bias
        , %para95 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.3.output.dense.weight
        , %para96 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.4.output.dense.bias
        , %para97 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.4.output.dense.weight
        , %para98 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.5.output.dense.bias
        , %para99 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.5.output.dense.weight
        , %para100 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.6.output.dense.bias
        , %para101 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.6.output.dense.weight
        , %para102 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.7.output.dense.bias
        , %para103 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.7.output.dense.weight
        , %para104 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.8.output.dense.bias
        , %para105 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.8.output.dense.weight
        , %para106 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.9.output.dense.bias
        , %para107 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.9.output.dense.weight
        , %para108 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.10.output.dense.bias
        , %para109 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.10.output.dense.weight
        , %para110 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.11.output.dense.bias
        , %para111 : Ref[Tensor(F32)][768, 3072]    # bert.bert.bert_encoder.layers.11.output.dense.weight
        , %para112 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.attention.output.dense.bias
        , %para113 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.0.attention.output.dense.weight
        , %para114 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.1.attention.output.dense.bias
        , %para115 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.1.attention.output.dense.weight
        , %para116 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.2.attention.output.dense.bias
        , %para117 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.2.attention.output.dense.weight
        , %para118 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.3.attention.output.dense.bias
        , %para119 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.3.attention.output.dense.weight
        , %para120 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.4.attention.output.dense.bias
        , %para121 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.4.attention.output.dense.weight
        , %para122 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.5.attention.output.dense.bias
        , %para123 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.5.attention.output.dense.weight
        , %para124 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.6.attention.output.dense.bias
        , %para125 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.6.attention.output.dense.weight
        , %para126 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.7.attention.output.dense.bias
        , %para127 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.7.attention.output.dense.weight
        , %para128 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.8.attention.output.dense.bias
        , %para129 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.8.attention.output.dense.weight
        , %para130 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.9.attention.output.dense.bias
        , %para131 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.9.attention.output.dense.weight
        , %para132 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.10.attention.output.dense.bias
        , %para133 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.10.attention.output.dense.weight
        , %para134 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.11.attention.output.dense.bias
        , %para135 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.11.attention.output.dense.weight
        , %para136 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.attention.attention.query_layer.bias
        , %para137 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.0.attention.attention.query_layer.weight
        , %para138 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.attention.attention.key_layer.bias
        , %para139 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.0.attention.attention.key_layer.weight
        , %para140 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.1.attention.attention.query_layer.bias
        , %para141 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.1.attention.attention.query_layer.weight
        , %para142 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.1.attention.attention.key_layer.bias
        , %para143 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.1.attention.attention.key_layer.weight
        , %para144 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.2.attention.attention.query_layer.bias
        , %para145 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.2.attention.attention.query_layer.weight
        , %para146 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.2.attention.attention.key_layer.bias
        , %para147 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.2.attention.attention.key_layer.weight
        , %para148 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.3.attention.attention.query_layer.bias
        , %para149 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.3.attention.attention.query_layer.weight
        , %para150 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.3.attention.attention.key_layer.bias
        , %para151 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.3.attention.attention.key_layer.weight
        , %para152 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.4.attention.attention.query_layer.bias
        , %para153 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.4.attention.attention.query_layer.weight
        , %para154 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.4.attention.attention.key_layer.bias
        , %para155 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.4.attention.attention.key_layer.weight
        , %para156 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.5.attention.attention.query_layer.bias
        , %para157 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.5.attention.attention.query_layer.weight
        , %para158 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.5.attention.attention.key_layer.bias
        , %para159 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.5.attention.attention.key_layer.weight
        , %para160 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.6.attention.attention.query_layer.bias
        , %para161 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.6.attention.attention.query_layer.weight
        , %para162 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.6.attention.attention.key_layer.bias
        , %para163 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.6.attention.attention.key_layer.weight
        , %para164 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.7.attention.attention.query_layer.bias
        , %para165 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.7.attention.attention.query_layer.weight
        , %para166 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.7.attention.attention.key_layer.bias
        , %para167 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.7.attention.attention.key_layer.weight
        , %para168 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.8.attention.attention.query_layer.bias
        , %para169 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.8.attention.attention.query_layer.weight
        , %para170 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.8.attention.attention.key_layer.bias
        , %para171 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.8.attention.attention.key_layer.weight
        , %para172 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.9.attention.attention.query_layer.bias
        , %para173 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.9.attention.attention.query_layer.weight
        , %para174 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.9.attention.attention.key_layer.bias
        , %para175 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.9.attention.attention.key_layer.weight
        , %para176 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.10.attention.attention.query_layer.bias
        , %para177 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.10.attention.attention.query_layer.weight
        , %para178 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.10.attention.attention.key_layer.bias
        , %para179 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.10.attention.attention.key_layer.weight
        , %para180 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.11.attention.attention.query_layer.bias
        , %para181 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.11.attention.attention.query_layer.weight
        , %para182 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.11.attention.attention.key_layer.bias
        , %para183 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.11.attention.attention.key_layer.weight
        , %para184 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.0.attention.attention.value_layer.bias
        , %para185 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.0.attention.attention.value_layer.weight
        , %para186 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.1.attention.attention.value_layer.bias
        , %para187 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.1.attention.attention.value_layer.weight
        , %para188 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.2.attention.attention.value_layer.bias
        , %para189 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.2.attention.attention.value_layer.weight
        , %para190 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.3.attention.attention.value_layer.bias
        , %para191 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.3.attention.attention.value_layer.weight
        , %para192 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.4.attention.attention.value_layer.bias
        , %para193 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.4.attention.attention.value_layer.weight
        , %para194 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.5.attention.attention.value_layer.bias
        , %para195 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.5.attention.attention.value_layer.weight
        , %para196 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.6.attention.attention.value_layer.bias
        , %para197 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.6.attention.attention.value_layer.weight
        , %para198 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.7.attention.attention.value_layer.bias
        , %para199 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.7.attention.attention.value_layer.weight
        , %para200 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.8.attention.attention.value_layer.bias
        , %para201 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.8.attention.attention.value_layer.weight
        , %para202 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.9.attention.attention.value_layer.bias
        , %para203 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.9.attention.attention.value_layer.weight
        , %para204 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.10.attention.attention.value_layer.bias
        , %para205 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.10.attention.attention.value_layer.weight
        , %para206 : Ref[Tensor(F32)][768]    # bert.bert.bert_encoder.layers.11.attention.attention.value_layer.bias
        , %para207 : Ref[Tensor(F32)][768, 768]    # bert.bert.bert_encoder.layers.11.attention.attention.value_layer.weight
    ) {

#------------------------> 0
    %1 = FuncGraph::fg_32(%para1, %para2, %para3, %para4, %para5)    #(Tensor(I32)[1, 128], Tensor(I32)[1, 128], Tensor(I32)[1, 128], Tensor(I32)[1, 128], Tensor(I32)[1])    # fg_32=Default.32 #scope: Default
#[CNode]44
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:262/        if self.use_crf:/#[CNode]45
}
# order:
#   1: @Default_wrapper.1:[CNode]44{[0]: ValueNode<FuncGraph> Default.32, [1]: input_ids, [2]: input_mask, [3]: token_type_id, [4]: label_ids, [5]: real_seq_length}
#   2: @Default_wrapper.1:[CNode]45{[0]: ValueNode<Primitive> Return, [1]: [CNode]44}


# [No.2] Default.32
# In file /home/songjh/bert_1.9/src/bert_for_finetune.py:258/    def construct(self, input_ids, input_mask, token_type_id, label_ids,real_seq_length):/
funcgraph fg_32[fg_1](
        %para208 : Tensor(I32)[1, 128]    # input_ids
        , %para209 : Tensor(I32)[1, 128]    # input_mask
        , %para210 : Tensor(I32)[1, 128]    # token_type_id
        , %para211 : Tensor(I32)[1, 128]    # label_ids
        , %para212 : Tensor(I32)[1]    # real_seq_length
    ) {
    %1 : BoolNoShape = FuncGraph::fg_9(Bool(1))    #(BoolNoShape)    # fg_9=bool_.9 #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:262/        if self.use_crf:/#[CNode]46
    %2 : FuncNoShape = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_47, FuncGraph::fg_48)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_47=✓Default.47, fg_48=✗Default.48 #scope: Default
      # In file /home/songjh/bert_1.9/src/bert_for_finetune.py:262/        if self.use_crf:/#[CNode]49
